operation,latency_seconds
issueCertificate,0.008707046508789062
issueCertificate,0.006640195846557617
issueCertificate,0.006499767303466797
issueCertificate,0.005617856979370117
issueCertificate,0.0053441524505615234
issueCertificate,0.0054378509521484375
issueCertificate,0.00551295280456543
issueCertificate,0.0054590702056884766
issueCertificate,0.007674217224121094
issueCertificate,0.008025884628295898
issueCertificate,0.00723719596862793
issueCertificate,0.006211042404174805
issueCertificate,0.006192922592163086
issueCertificate,0.005545139312744141
issueCertificate,0.005558013916015625
issueCertificate,0.005510091781616211
issueCertificate,0.0053539276123046875
issueCertificate,0.005620241165161133
issueCertificate,0.005156040191650391
issueCertificate,0.005805015563964844
issueCertificate,0.005705833435058594
issueCertificate,0.005464792251586914
issueCertificate,0.005329132080078125
issueCertificate,0.005082845687866211
issueCertificate,0.005079030990600586
issueCertificate,0.00521397590637207
issueCertificate,0.005222797393798828
issueCertificate,0.0055048465728759766
issueCertificate,0.005239009857177734
issueCertificate,0.00511479377746582
issueCertificate,0.0052912235260009766
issueCertificate,0.00516819953918457
issueCertificate,0.004876852035522461
issueCertificate,0.005120038986206055
issueCertificate,0.005239963531494141
issueCertificate,0.00545501708984375
issueCertificate,0.0051348209381103516
issueCertificate,0.005218982696533203
issueCertificate,0.0051479339599609375
issueCertificate,0.0050699710845947266
issueCertificate,0.0051500797271728516
issueCertificate,0.005067110061645508
issueCertificate,0.005132913589477539
issueCertificate,0.00514984130859375
issueCertificate,0.0050928592681884766
issueCertificate,0.00498509407043457
issueCertificate,0.005173921585083008
issueCertificate,0.005068063735961914
issueCertificate,0.005155801773071289
issueCertificate,0.005355119705200195
issueCertificate,0.005093097686767578
issueCertificate,0.0052661895751953125
issueCertificate,0.0050847530364990234
issueCertificate,0.005112171173095703
issueCertificate,0.004921913146972656
issueCertificate,0.005109310150146484
issueCertificate,0.004884958267211914
issueCertificate,0.004954099655151367
issueCertificate,0.0056040287017822266
issueCertificate,0.005145072937011719
issueCertificate,0.005194902420043945
issueCertificate,0.005136013031005859
issueCertificate,0.005150318145751953
issueCertificate,0.0050830841064453125
issueCertificate,0.0050618648529052734
issueCertificate,0.005085945129394531
issueCertificate,0.0051860809326171875
issueCertificate,0.004954099655151367
issueCertificate,0.004907131195068359
issueCertificate,0.004926919937133789
issueCertificate,0.004981279373168945
issueCertificate,0.0048961639404296875
issueCertificate,0.0050830841064453125
issueCertificate,0.006392002105712891
issueCertificate,0.005235195159912109
issueCertificate,0.004895925521850586
issueCertificate,0.004827737808227539
issueCertificate,0.004845857620239258
issueCertificate,0.004925966262817383
issueCertificate,0.00487828254699707
issueCertificate,0.004824638366699219
issueCertificate,0.004830837249755859
issueCertificate,0.0047681331634521484
issueCertificate,0.004976034164428711
issueCertificate,0.0049741268157958984
